SUBCATEGORY,PROCEDURE_CPT_CD,COUNT(*)
ABOVE OR BELOW KNEE AMPUTATION,27590,121
ABOVE OR BELOW KNEE AMPUTATION,27880,72
ABOVE OR BELOW KNEE AMPUTATION,27882,14
ABOVE OR BELOW KNEE AMPUTATION,27598,2
ADRENALECTOMY,50545,100
ADRENALECTOMY,60540,11
ALL FISTULA REPAIRS,31611,54
ALL FISTULA REPAIRS,43305,6
ALL FISTULA REPAIRS,57308,3
ALL FISTULA REPAIRS,46710,1
APPENDECTOMY,44970,537
APPENDECTOMY,44955,32
APPENDECTOMY,44950,12
APPENDECTOMY,44960,1
BARIATRIC SURGERY,43644,249
BARIATRIC SURGERY,43770,121
BARIATRIC SURGERY,43659,111
BARIATRIC SURGERY,43774,50
BARIATRIC SURGERY,43800,14
BARIATRIC SURGERY,43771,10
BARIATRIC SURGERY,43848,8
BARIATRIC SURGERY,43772,4
BARIATRIC SURGERY,43846,4
BARIATRIC SURGERY,43886,4
BARIATRIC SURGERY,43843,2
BARIATRIC SURGERY,43645,1
BARIATRIC SURGERY,43773,1
BARIATRIC SURGERY,43888,1
BILIOENTERIC ANASTOMOSIS,47785,84
BILIOENTERIC ANASTOMOSIS,47780,47
BILIOENTERIC ANASTOMOSIS,47760,15
BILIOENTERIC ANASTOMOSIS,47800,4
BILIOENTERIC ANASTOMOSIS,47765,2
CHOLECYSTECTOMY/IN&OUT,47562,1255
CHOLECYSTECTOMY/IN&OUT,47563,229
CHOLECYSTECTOMY/IN&OUT,47600,91
CHOLECYSTECTOMY/IN&OUT,47564,7
CHOLECYSTECTOMY/IN&OUT,47605,7
CHOLECYSTECTOMY/IN&OUT,47612,7
CHOLECYSTECTOMY/IN&OUT,47610,4
CHOLECYSTECTOMY/IN&OUT,47620,3
COLECTOMY+/- COLOSTOMY,44205,96
COLECTOMY+/- COLOSTOMY,44140,95
COLECTOMY+/- COLOSTOMY,44160,89
COLECTOMY+/- COLOSTOMY,44204,74
COLECTOMY+/- COLOSTOMY,44207,48
COLECTOMY+/- COLOSTOMY,44143,46
COLECTOMY+/- COLOSTOMY,44145,45
COLECTOMY+/- COLOSTOMY,44150,23
COLECTOMY+/- COLOSTOMY,44188,20
COLECTOMY+/- COLOSTOMY,44210,20
COLECTOMY+/- COLOSTOMY,44141,16
COLECTOMY+/- COLOSTOMY,44144,14
